"Cnty","St Name","Area","Annual Average Pay"
"001","California","Alameda County, California","63533"
"001","California","Alameda County, California","79758"
"001","California","Alameda County, California","67656"
"001","California","Alameda County, California","67274"
"001","California","Alameda County, California","62677"
"001","California","Alameda County, California","76351"
"001","California","Alameda County, California","49132"
"001","California","Alameda County, California","71031"
"001","California","Alameda County, California","79729"
"001","California","Alameda County, California","59878"
"001","California","Alameda County, California","50939"
"001","California","Alameda County, California","115866"
"001","California","Alameda County, California","68231"
"001","California","Alameda County, California","89464"
"001","California","Alameda County, California","54050"
"001","California","Alameda County, California","25345"
"001","California","Alameda County, California","37289"
"001","California","Alameda County, California","45586"
"013","California","Contra Costa County, California","60855"
"013","California","Contra Costa County, California","72373"
"013","California","Contra Costa County, California","53958"
"013","California","Contra Costa County, California","57642"
"013","California","Contra Costa County, California","61131"
"013","California","Contra Costa County, California","85952"
"013","California","Contra Costa County, California","133534"
"013","California","Contra Costa County, California","68520"
"013","California","Contra Costa County, California","103539"
"013","California","Contra Costa County, California","57294"
"013","California","Contra Costa County, California","45873"
"013","California","Contra Costa County, California","97207"
"013","California","Contra Costa County, California","84866"
"013","California","Contra Costa County, California","79509"
"013","California","Contra Costa County, California","58646"
"013","California","Contra Costa County, California","19141"
"013","California","Contra Costa County, California","35567"
"013","California","Contra Costa County, California","53884"
"041","California","Marin County, California","59427"
"041","California","Marin County, California","66745"
"041","California","Marin County, California","53618"
"041","California","Marin County, California","65421"
"041","California","Marin County, California","58709"
"041","California","Marin County, California","59738"
"041","California","Marin County, California","37302"
"041","California","Marin County, California","62075"
"041","California","Marin County, California","58135"
"041","California","Marin County, California","58608"
"041","California","Marin County, California","44672"
"041","California","Marin County, California","93666"
"041","California","Marin County, California","103274"
"041","California","Marin County, California","87623"
"041","California","Marin County, California","52236"
"041","California","Marin County, California","24337"
"041","California","Marin County, California","36136"
"041","California","Marin County, California","59981"
"055","California","Napa County, California","47089"
"055","California","Napa County, California","59569"
"055","California","Napa County, California","57026"
"055","California","Napa County, California","54439"
"055","California","Napa County, California","45771"
"055","California","Napa County, California","53089"
"055","California","Napa County, California","38574"
"055","California","Napa County, California","56165"
"055","California","Napa County, California","58478"
"055","California","Napa County, California","42273"
"055","California","Napa County, California","43052"
